pinned_tweet_id,id,description,name,protected,verified,created_at,location,profile_image_url,username,url,public_metrics.followers_count,public_metrics.following_count,public_metrics.tweet_count,public_metrics.listed_count,entities.url.urls,entities.description.mentions,entities.description.urls,entities.description.hashtags,screenName,party
,107704740,"Gemeinderat der Stadt Thun, Vorsteher Bau + Liegenschaften",Konrad Hädener,False,False,2010-01-23T12:51:11.000Z,"Thun, Switzerland",https://pbs.twimg.com/profile_images/3495639452/ba79d3af0a257167e5a77aec02bb60bf_normal.jpeg,konradhaedener,http://t.co/zDMT63h3MM,328.0,465.0,413.0,23.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/zDMT63h3MM', 'expanded_url': 'http://blog.konrad-haedener.ch', 'display_url': 'blog.konrad-haedener.ch'}]",,,,konradhaedener,CVP
,1917702372,,lorenzo jelmini,False,False,2013-09-29T17:53:37.000Z,,https://pbs.twimg.com/profile_images/1241307029936930816/jl3zIk3x_normal.jpg,ljelmini,,393.0,165.0,134.0,0.0,,,,,ljelmini,CVP
,766428638,"Grossrat, Maschinentechniker TS. Erhole mich beim Biken im schönen Fricktal. FC Basel Fan.",Werner Müller,False,False,2012-08-18T21:42:07.000Z,,https://pbs.twimg.com/profile_images/972601541076103168/X_Zco55H_normal.jpg,m8werner,https://t.co/QbLCN3iccA,225.0,377.0,209.0,11.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/QbLCN3iccA', 'expanded_url': 'http://www.w-mueller.ch', 'display_url': 'w-mueller.ch'}]",,,,m8werner,CVP
,50262858,"Consigliere nazionale @PPD_Ticino - Direttore @IPT_Ticino - appassionato, fiero momò, tanto sport e montagna accompagnati da amicizia a tavola e buon vino",Marco Romano,False,True,2009-06-24T09:37:12.000Z,Mendrisio,https://pbs.twimg.com/profile_images/898055567054430208/r2RV3Mdb_normal.jpg,marcoromanoppd,https://t.co/J2OKZ4gBjn,5559.0,4721.0,3036.0,130.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/J2OKZ4gBjn', 'expanded_url': 'http://www.marcoromano.ch', 'display_url': 'marcoromano.ch'}]","[{'start': 22, 'end': 33, 'username': 'PPD_Ticino'}, {'start': 46, 'end': 57, 'username': 'IPT_Ticino'}]",,,marcoromanoppd,CVP
1516340625242787848,265864436,"Selbständiger Rechtsanwalt mit Kanzlei in Menznau (LU) und öffentlich engagiert, u.a. bis April 2012 als Präsident CVP Kanton Luzern",Martin Schwegler,False,False,2011-03-14T07:56:04.000Z,Menznau,https://pbs.twimg.com/profile_images/1541435045/Portrait_Menznau_1_b_normal.jpg,martinschwegler,http://t.co/ATCLda7r1r,216.0,41.0,52.0,11.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/ATCLda7r1r', 'expanded_url': 'http://www.martinschwegler.ch', 'display_url': 'martinschwegler.ch'}]",,,,martinschwegler,CVP
,410365074,,Rittmann Médéric,False,False,2011-11-12T00:39:50.000Z,1912 Leytron,https://pbs.twimg.com/profile_images/572686588473421824/MQBk92Nn_normal.jpeg,mederiton,,27.0,39.0,2.0,1.0,,,,,mederiton,CVP
,76610992,,Urs Pfister,False,False,2009-09-23T10:31:24.000Z,,https://pbs.twimg.com/profile_images/732314050/102_normal.jpg,mfpj,http://t.co/OPbKdyWBBo,42.0,21.0,33.0,8.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/OPbKdyWBBo', 'expanded_url': 'http://urs-pfister.ch', 'display_url': 'urs-pfister.ch'}]",,,,mfpj,CVP
,250160994,"Im Musikdorf kann man Konzerte und literarische Seminare besuchen, spannende Gespräche erleben, wandern, nichts tun, sich sonnen, lesen und sehr gut essen.",Musikdorf Ernen,False,False,2011-02-10T15:03:58.000Z,"Ernen, Schweiz",https://pbs.twimg.com/profile_images/826414659888640000/pCIGL9WB_normal.jpg,musikdorf_ernen,https://t.co/5HTVeqDP8M,119.0,51.0,16.0,1.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/5HTVeqDP8M', 'expanded_url': 'http://www.musikdorf.ch', 'display_url': 'musikdorf.ch'}]",,,,musikdorf_ernen,CVP
,22144198,Gran Consigliera. mamma. sindacalista.,Nadia Ghisolfi,False,False,2009-02-27T14:27:13.000Z,"Ticino, Switzerland",https://pbs.twimg.com/profile_images/1504185453825728524/8zayu3C3_normal.jpg,nadiaswiss,https://t.co/AyGG0SbpMg,1284.0,626.0,1707.0,28.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/AyGG0SbpMg', 'expanded_url': 'http://www.ghisolfi.ch', 'display_url': 'ghisolfi.ch'}]",,,,nadiaswiss,CVP
,1039391222,,Nicolas Melly,False,False,2012-12-27T11:12:25.000Z,Valais,https://pbs.twimg.com/profile_images/3556832249/e098d2a96734660a1c49cd73536c86e1_normal.jpeg,nmy1986,https://t.co/YyGX8p1GYU,275.0,180.0,263.0,10.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/YyGX8p1GYU', 'expanded_url': 'http://www.oiseaubleu.ch', 'display_url': 'oiseaubleu.ch'}]",,,,nmy1986,CVP
,19857816,,Pascal Sieber,False,False,2009-02-01T13:46:14.000Z,Bern,https://pbs.twimg.com/profile_images/396714457/ps_normal.jpg,pascalsieber,https://t.co/2pvIXCQXjm,399.0,125.0,491.0,7.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/2pvIXCQXjm', 'expanded_url': 'http://www.sieberpartners.com', 'display_url': 'sieberpartners.com'}]",,,,pascalsieber,CVP
,1155352670,"🏆🇨🇭⚽️⛳ 2021 Swiss Champion Pair competition
sʟᴀsʜᴇᴜʀ
👤Travailleur social/Préparateur&coach mental/Athlète/Dirigeant organisation sportive
📍𝔾𝕖𝕟𝕖𝕧𝕒",Adriano Piccoli,False,False,2013-02-06T23:00:52.000Z,"Genève, Suisse",https://pbs.twimg.com/profile_images/1226540155948929025/BmltK56q_normal.jpg,piccoliadriano,https://t.co/iIYuXNAe4r,231.0,331.0,949.0,9.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/iIYuXNAe4r', 'expanded_url': 'http://www.latelierdumental.com', 'display_url': 'latelierdumental.com'}]",,,,piccoliadriano,CVP
,1694773740,,Pierre Portmann,False,False,2013-08-23T21:08:54.000Z,,https://pbs.twimg.com/profile_images/1180111090925101056/k_mllJXI_normal.jpg,pierreportmann,,58.0,129.0,155.0,3.0,,,,,pierreportmann,CVP
,96339142,Nationalrat | Fraktionspräsident @Mitte_Centre | Rechtsanwalt * Conseiller national | Président du Groupe Le Centre | Avocat,Philipp Matthias Bregy 💙💛,False,True,2009-12-12T13:04:27.000Z,"Naters (Wallis, Schweiz)",https://pbs.twimg.com/profile_images/1545513343238246400/jT2GdMcX_normal.jpg,pmbregy,https://t.co/Nkx9apGb5r,2098.0,754.0,2528.0,68.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/Nkx9apGb5r', 'expanded_url': 'https://www.parlament.ch/de/biografie/philipp-matthias-bregy/4230', 'display_url': 'parlament.ch/de/biografie/p…'}]","[{'start': 33, 'end': 46, 'username': 'Mitte_Centre'}]",,,pmbregy,CVP
,68384070,"Anwalt, (J)CVPler, Bänggner, Linthgebieter, Tschutter, Jogger, Musikant.",Sandro Morelli,False,False,2009-08-24T11:15:06.000Z,Benken SG,https://pbs.twimg.com/profile_images/657153206376525824/9FeFvH1A_normal.jpg,sandro_morelli,https://t.co/FhiL1iiyjz,477.0,688.0,467.0,20.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/FhiL1iiyjz', 'expanded_url': 'http://sandro-morelli.ch', 'display_url': 'sandro-morelli.ch'}]",,,,sandro_morelli,CVP
,487603423,"Historiker, arbeitet @swisslife_ch, Bündner Grossrat für die @die_mitte_gr, Präsidiumsmitglied @Mitte_Centre, Gemeinderat der Stadt Chur",Tino Schneider,False,False,2012-02-09T14:59:12.000Z,Chur,https://pbs.twimg.com/profile_images/1143614300776534017/L9JYj5e5_normal.png,schneidertino,,1100.0,213.0,1682.0,46.0,,"[{'start': 21, 'end': 34, 'username': 'swisslife_ch'}, {'start': 61, 'end': 74, 'username': 'die_mitte_gr'}, {'start': 95, 'end': 108, 'username': 'Mitte_Centre'}]",,,schneidertino,CVP
,1171720065911349248,,shpetim,False,False,2019-09-11T09:40:21.000Z,Kosovo ,https://pbs.twimg.com/profile_images/1452948770614915072/vJ1UOaXz_normal.jpg,shpetimxhemaili,,0.0,7.0,0.0,0.0,,,,,shpetimxhemaili,CVP
,945757002,,Sophie Buchs,False,False,2012-11-13T13:09:42.000Z,,https://pbs.twimg.com/profile_images/1129310635970498562/yQInVjZ3_normal.png,sophiebuchs,,342.0,291.0,242.0,8.0,,,,,sophiebuchs,CVP
1459088000424501252,829085641,"Conseiller général, Val de Bagnes / Ski instructor, ESS Verbier",Sven Rossier,False,False,2012-09-17T13:38:46.000Z,"Bagnes, Valais",https://pbs.twimg.com/profile_images/983710000387428352/VLPB7q9m_normal.jpg,svenrossier,,351.0,747.0,454.0,12.0,,,,,svenrossier,CVP
,3302607988,Geschäftsführer Ammann Beratreu GmbH,Thomas Ammann,False,True,2015-05-29T09:42:56.000Z,Rüthi,https://pbs.twimg.com/profile_images/1138484339077984257/gknBmLFQ_normal.jpg,th_ammann,https://t.co/3qquhz9PK9,725.0,154.0,596.0,45.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/3qquhz9PK9', 'expanded_url': 'http://www.th-ammann.ch', 'display_url': 'th-ammann.ch'}]",,,,th_ammann,CVP
,1681557823,"ancom. he/him.

@[email]",Thibaut Vultier,False,False,2013-08-18T20:08:03.000Z,"Fribourg, Suisse",https://pbs.twimg.com/profile_images/1430172548193472527/0Ix0JB9G_normal.jpg,thibautvultier,,934.0,1696.0,7042.0,30.0,,,,,thibautvultier,CVP
,72560162,Bundesrätin - Chefin des @vbs_ddps,Viola Amherd,False,True,2009-09-08T14:06:02.000Z,"Bern, Schweiz",https://pbs.twimg.com/profile_images/1085554819149021189/PKfsgCoB_normal.jpg,violapamherd,https://t.co/sNZ4PQpyF9,26820.0,125.0,2007.0,258.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/sNZ4PQpyF9', 'expanded_url': 'https://www.vbs.admin.ch/', 'display_url': 'vbs.admin.ch'}]","[{'start': 25, 'end': 34, 'username': 'vbs_ddps'}]",,,violapamherd,CVP
,822019374,,Anton Maillard,False,False,2012-09-13T19:02:19.000Z,Bern,https://pbs.twimg.com/profile_images/490954523905888256/BDpF2Yvn_normal.jpeg,wylergut,,10.0,32.0,2.0,3.0,,,,,wylergut,CVP
,1501253489472724993,,ya yaso,False,False,2022-03-08T17:51:10.000Z,,https://pbs.twimg.com/profile_images/1501254211845165059/PcFavAGu_normal.png,yayaso5,,0.0,1.0,0.0,0.0,,,,,yayaso5,CVP
,2380493820,Kantonsrätin Die Mitte ZH | Fraktionspräsidentin #kantonZH #krzh @DieMitte_ZH Vizepräsidentin @Mitte_Centre Sachpolitikerin | Gewerblerin | Turnerin,Yvonne Bürgin,False,False,2014-03-09T13:50:09.000Z,8630 Rüti,https://pbs.twimg.com/profile_images/1375768559884853251/EP-IYUGW_normal.jpg,yvonnebuergin,https://t.co/5FnCOtjzqJ,1153.0,807.0,3502.0,74.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/5FnCOtjzqJ', 'expanded_url': 'https://yvonne-buergin.die-mitte.ch', 'display_url': 'yvonne-buergin.die-mitte.ch'}]","[{'start': 65, 'end': 77, 'username': 'DieMitte_ZH'}, {'start': 94, 'end': 107, 'username': 'Mitte_Centre'}]",,"[{'start': 49, 'end': 58, 'tag': 'kantonZH'}, {'start': 59, 'end': 64, 'tag': 'krzh'}]",yvonnebuergin,CVP
,2204581354,"Präsident EDU Kanton Bern & EDU Spiez, Mitglies der Geschäftsleitung dedica Genossenschaft",Benjamin Carisch,False,False,2013-12-02T13:20:01.000Z,Spiez,https://pbs.twimg.com/profile_images/1293231705642487808/2EaOAj4-_normal.jpg,benjamincarisch,https://t.co/lNCIFdpAEb,16.0,21.0,68.0,3.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/lNCIFdpAEb', 'expanded_url': 'http://www.benjamincarisch.ch', 'display_url': 'benjamincarisch.ch'}]",,,,benjamincarisch,EDU
1505220828971118595,1150269242,following #jesuschrist | mp #bern #grbe | pol. sci. #unibe | #bitcoin ∞/21M |⚡️node operator |🇨🇭🇩🇪🏴󠁧󠁢󠁥󠁮󠁧󠁿🇲🇳🇮🇱🇫🇷🇹🇿🇳🇱,Samuel Kullmann,False,False,2013-02-05T07:45:27.000Z,"Thun, Switzerland",https://pbs.twimg.com/profile_images/1531220466765074435/LfocavWp_normal.jpg,samuelkullmann,https://t.co/jspkC2QSsK,666.0,1480.0,3849.0,34.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/jspkC2QSsK', 'expanded_url': 'https://tinyurl.com/y48mhurd', 'display_url': 'tinyurl.com/y48mhurd'}]",,,"[{'start': 10, 'end': 22, 'tag': 'jesuschrist'}, {'start': 28, 'end': 33, 'tag': 'bern'}, {'start': 34, 'end': 39, 'tag': 'grbe'}, {'start': 52, 'end': 58, 'tag': 'unibe'}, {'start': 61, 'end': 69, 'tag': 'bitcoin'}]",samuelkullmann,EDU
,3256832229,"Land-& Gemeinderätin, Fam.frau, Präs. Synode ERKBL, Primarlehrerin, Timeless-Chor, Wissensdurstige, Präs. Sektion W'burg, Vizepräs. EVPBL, Parteivorstand EVPCH",Andrea Heger-Weber,False,False,2015-05-15T15:29:21.000Z,"Schweiz, Suisse, Switzerland",https://pbs.twimg.com/profile_images/1476657214664368130/Pgr1dXWS_normal.jpg,anhewe,,326.0,211.0,1334.0,17.0,,,,,anhewe,EVP
,30185757,"Schulleitung IGW, Gemeinderätin",Barbara Stotzer-Wyss,False,False,2009-04-10T08:26:23.000Z,"Büren an der Aare, Schweiz",https://pbs.twimg.com/profile_images/1454911027095777282/p9XFvZ6c_normal.jpg,baba08,https://t.co/VJ3klt53XR,177.0,181.0,140.0,15.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/VJ3klt53XR', 'expanded_url': 'http://www.stotzer-wyss.ch', 'display_url': 'stotzer-wyss.ch'}]",,,,baba08,EVP
,222115979,"#Solothurn, #Politik, @evppev, Präsident @EVP_SO , #Fussball, #Lehrer, Barkeeper @Kofmehl",Elia Leiser,False,False,2010-12-02T14:18:05.000Z,Solothurn,https://pbs.twimg.com/profile_images/1257536015545311234/Udnw5oGF_normal.jpg,elialeiser,https://t.co/akppqsMUvi,627.0,439.0,1533.0,31.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/akppqsMUvi', 'expanded_url': 'https://www.facebook.com/leiserelia/', 'display_url': 'facebook.com/leiserelia/'}]","[{'start': 22, 'end': 29, 'username': 'evppev'}, {'start': 41, 'end': 48, 'username': 'EVP_SO'}, {'start': 81, 'end': 89, 'username': 'Kofmehl'}]",,"[{'start': 0, 'end': 10, 'tag': 'Solothurn'}, {'start': 12, 'end': 20, 'tag': 'Politik'}, {'start': 51, 'end': 60, 'tag': 'Fussball'}, {'start': 62, 'end': 69, 'tag': 'Lehrer'}]",elialeiser,EVP
,237767765,"Hausmann, Projektleiter, Dipl. in Sozialer Arbeit FH. Mit Herzblut im Einsatz für die @evppev sowie für @mirjazimmermann und seine drei weiteren Frauen.",Lukas Zimmermann-Oswald,False,False,2011-01-13T15:50:30.000Z,,https://pbs.twimg.com/profile_images/1456328782894313478/LJMxFd5Z_normal.jpg,familienmann,,1229.0,399.0,9132.0,70.0,,"[{'start': 86, 'end': 93, 'username': 'evppev'}, {'start': 104, 'end': 120, 'username': 'mirjazimmermann'}]",,,familienmann,EVP
,152392775,"Feuerwehr, EVP St.Gallen, Familie, Taucher, mag Menschen und gutes Essen. Joh. 3.16",Jascha Müller,False,False,2010-06-05T21:02:20.000Z,Schweiz,https://pbs.twimg.com/profile_images/658382513270865925/EnaVi5ID_normal.jpg,jaschamueller,https://t.co/GmebbGsyIO,255.0,269.0,620.0,15.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/GmebbGsyIO', 'expanded_url': 'http://www.jascha.ch', 'display_url': 'jascha.ch'}]",,,,jaschamueller,EVP
,237719055,"Schweizer, Himmelsbürger, Familienmensch, Politologe, Lehrer, Geschäftsführer, Langläufer, Worshipper, Politiker",Joel Blunier,False,False,2011-01-13T13:32:20.000Z,"Buchs AG, Switzerland",https://pbs.twimg.com/profile_images/1217918759/20040318PortraitJoelBlunier02_normal.jpg,joelblunier,https://t.co/e4QwEfuxis,529.0,282.0,242.0,32.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/e4QwEfuxis', 'expanded_url': 'http://www.joelblunier.ch', 'display_url': 'joelblunier.ch'}]",,,,joelblunier,EVP
1539152289767858178,111710939,"GS Swiss Evangelical Alliance, Chair StopArmut/Interaction, BT Code of Ethics Fdn., VP Christian Public Affairs, BT Fdn. Générosité, BD idea AG, politician",Marc Jost,False,False,2010-02-05T22:23:18.000Z,"Bern, Thun",https://pbs.twimg.com/profile_images/1158741628821135360/g_R5gNNI_normal.jpg,marcjost,https://t.co/ovn6erfVPr,1859.0,1750.0,4106.0,85.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/ovn6erfVPr', 'expanded_url': 'http://www.marc-jost.ch', 'display_url': 'marc-jost.ch'}]",,,,marcjost,EVP
,2226700633,Nationalrätin EVP,Marianne Streiff,False,True,2013-12-02T13:48:42.000Z,,https://pbs.twimg.com/profile_images/378800000820312489/63b0bb3ae1d5852938c5fd4ce35ae6d9_normal.jpeg,mariannestreiff,http://t.co/u3sKq530zJ,1857.0,427.0,479.0,109.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/u3sKq530zJ', 'expanded_url': 'http://www.marianne-streiff.ch', 'display_url': 'marianne-streiff.ch'}]",,,,mariannestreiff,EVP
,319605397,,Pluess Urs,False,False,2011-06-18T12:13:51.000Z,Zofingen,https://pbs.twimg.com/profile_images/596292858212012032/DzefVWyj_normal.jpg,urspluess,,72.0,26.0,77.0,8.0,,,,,urspluess,EVP
,492370783,"Assistante sociale engagée dans la politique. 
Renouvelée par la musique, la lecture et les relations humaines",Valérie Oppliger,False,False,2012-02-14T16:57:33.000Z,"Tramlingen, Schweiz",https://pbs.twimg.com/profile_images/1242825629533421580/ECQP5Mlj_normal.jpg,valerieoppliger,,112.0,81.0,27.0,7.0,,,,,valerieoppliger,EVP
,3076789331,,Markus Wenger,False,False,2015-03-07T08:50:15.000Z,"Spiez, Schweiz",https://pbs.twimg.com/profile_images/574131504114110464/_i9aRRKy_normal.png,wenger_markus,https://t.co/wg67VYg93R,499.0,358.0,514.0,14.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/wg67VYg93R', 'expanded_url': 'http://www.wengermarkus.ch', 'display_url': 'wengermarkus.ch'}]",,,,wenger_markus,EVP
,3251284443,"Unternehmer, Gemeindeammann Turgi, Grossrat FDP AG",Adrian Schoop,False,False,2015-05-13T12:14:21.000Z,"Turgi, Schweiz",https://pbs.twimg.com/profile_images/1351539275125436420/UbG1zetN_normal.jpg,adrian_schoop,https://t.co/BlkxoIZa4w,487.0,375.0,396.0,27.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/BlkxoIZa4w', 'expanded_url': 'http://www.adrianschoop.ch', 'display_url': 'adrianschoop.ch'}]",,,,adrian_schoop,FDP
1203677277155975169,1425976159,Liberalismus ohne Bindestrich | Volkswirt | Wirtschaftshistoriker | Leiter Unternehmensentwicklung | Präsident @CO2GesetzNein | Freisinniger | Familienvater,Alain Schwald,False,False,2013-05-13T17:26:11.000Z,,https://pbs.twimg.com/profile_images/1467831976480722945/oMDIQqPW_normal.jpg,alains1991,https://t.co/InBTR2fQlO,3712.0,1801.0,30104.0,72.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/InBTR2fQlO', 'expanded_url': 'http://alainschwald.ch', 'display_url': 'alainschwald.ch'}]","[{'start': 111, 'end': 125, 'username': 'CO2GesetzNein'}]",,,alains1991,FDP
,196051480,Einwohnerrat Aarau,Silvano Ammann,False,False,2010-09-28T06:03:21.000Z,Aarau,https://pbs.twimg.com/profile_images/588345680759885824/qtEP3J5Q_normal.jpg,ammannsi,https://t.co/0WQHQlvHRF,81.0,121.0,84.0,2.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/0WQHQlvHRF', 'expanded_url': 'http://www.silvano-ammann.ch', 'display_url': 'silvano-ammann.ch'}]",,,,ammannsi,FDP
,2191394055,"Investment Consultant | Vorsteher Bildung Gde. Cham | Präsident Mittwochgesellschaft Zug
#Finance #Bildung #Liberalismus #FDP",Arno Grüter,False,False,2013-11-22T14:24:08.000Z,Cham/Zug,https://pbs.twimg.com/profile_images/1511956641977151488/BNtpHRQH_normal.jpg,arnogrueter,https://t.co/9DbtwMeQyR,498.0,193.0,4349.0,15.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/9DbtwMeQyR', 'expanded_url': 'https://arnogrueter.com', 'display_url': 'arnogrueter.com'}]",,,"[{'start': 89, 'end': 97, 'tag': 'Finance'}, {'start': 98, 'end': 106, 'tag': 'Bildung'}, {'start': 107, 'end': 120, 'tag': 'Liberalismus'}, {'start': 121, 'end': 125, 'tag': 'FDP'}]",arnogrueter,FDP
,25859409,,Britta Badertscher,False,False,2009-03-22T18:55:27.000Z,Frauenfeld,https://pbs.twimg.com/profile_images/558352695644270593/ETEsL9Me_normal.png,badertscher_b,,2.0,12.0,1.0,0.0,,,,,badertscher_b,FDP
,2352090884,Twittert privat und freisinnig / Vorstand FDP Frauen Schweiz / Präsidentin FDP Frauen Zug,Birgitt Siegrist,False,False,2014-02-19T18:32:40.000Z,,https://pbs.twimg.com/profile_images/477808715811135488/37f9dY3H_normal.jpeg,birgittsiegrist,,462.0,377.0,1489.0,21.0,,,,,birgittsiegrist,FDP
,226887947,"liberal / progressiv / Feministin/ Grossrätin - deputée FDP-PLR/ Consultant furrerhugi, / BPW Switzerland, hockeymom - Féministe libérale, progressive",Claudine Esseiva,False,False,2010-12-15T10:09:39.000Z,Bern,https://pbs.twimg.com/profile_images/1318284216023527425/ro2cZfvv_normal.jpg,cesseiva,https://t.co/qL6OUMg7hG,7754.0,7733.0,6528.0,213.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/qL6OUMg7hG', 'expanded_url': 'http://claudine-esseiva.ch', 'display_url': 'claudine-esseiva.ch'}]",,,,cesseiva,FDP
,3361914917,"Gemeindepräsident und Kantonsrat, #charly_freitag",Charly Freitag,False,False,2015-07-06T05:54:15.000Z,Schweiz,https://pbs.twimg.com/profile_images/620327174843826179/H6TQO29u_normal.jpg,charly_freitag,http://t.co/GcySsr2Lks,207.0,121.0,123.0,3.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/GcySsr2Lks', 'expanded_url': 'http://www.charly-freitag.ch', 'display_url': 'charly-freitag.ch'}]",,,"[{'start': 34, 'end': 49, 'tag': 'charly_freitag'}]",charly_freitag,FDP
,226922317,"Überzeugte Liberale, Nationalrätin FDP BE, Präsidentin Swiss Retail Federation, twittert hier auf eigenes Risiko 😉",Christa Markwalder,False,True,2010-12-15T12:40:43.000Z,"Burgdorf, Bern",https://pbs.twimg.com/profile_images/1180066985587159045/Iw3_BJDA_normal.jpg,christamarkwald,https://t.co/zB0rsQEQSa,16495.0,4191.0,2657.0,340.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/zB0rsQEQSa', 'expanded_url': 'http://www.christa-markwalder.ch', 'display_url': 'christa-markwalder.ch'}]",,,,christamarkwald,FDP
,2912625905,Avocat associé chez CMS von Erlach Poncet (Genève et Zurich) - Conseiller national au Parlement fédéral (@PLR_Suisse),Christian Luscher,False,True,2014-12-09T12:23:05.000Z,Entre Genève et Berne,https://pbs.twimg.com/profile_images/542294575356727296/dyxljGA-_normal.jpeg,cluscher,http://t.co/40hviDLSq2,2323.0,48.0,316.0,76.0,"[{'start': 0, 'end': 22, 'url': 'http://t.co/40hviDLSq2', 'expanded_url': 'http://www.christianluscher.ch', 'display_url': 'christianluscher.ch'}]","[{'start': 105, 'end': 116, 'username': 'PLR_Suisse'}]",,,cluscher,FDP
1492249529621614601,50444931,👨‍💼 Nationalrat FDP 🔩 Dipl. Masch.-Ing. FH 🏗 ...in der Industrie 📷 Fotograf mit Perspektive 🗺 Reisen ⚽️ aktiver & passiver Sportfan 📱 digital native,Christian Wasserfallen,False,True,2009-06-24T21:22:03.000Z,"Bern, Schweiz",https://pbs.twimg.com/profile_images/1291482434748416001/seRe3zeT_normal.jpg,cwasi,https://t.co/EOeBo002vI,13723.0,3335.0,10072.0,334.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/EOeBo002vI', 'expanded_url': 'https://www.wasserfallen.news/link-bio/', 'display_url': 'wasserfallen.news/link-bio/'}]",,,,cwasi,FDP
,2380297398,Unternehmer / Gemeinderat (Hünenberg ZG) / Golf mein Hobby,Dany Gygli,False,False,2014-03-09T11:00:52.000Z,Hünenberg,https://pbs.twimg.com/profile_images/442618468588744704/VofGKMor_normal.jpeg,danygygli,https://t.co/dLeROXoRFG,87.0,78.0,43.0,3.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/dLeROXoRFG', 'expanded_url': 'http://www.danygygli.ch', 'display_url': 'danygygli.ch'}]",,,,danygygli,FDP
,15037028,"Head Digital at Altran 🇨🇭. Love ideas, creativity & startups. Chronic traveler. Lifelong fan of fine food, wine and art.",David Puippe,False,False,2008-06-07T09:09:28.000Z,"Monthey, Switzerland",https://pbs.twimg.com/profile_images/666491390365405184/nQrjaIi4_normal.jpg,david_puippe,,258.0,686.0,248.0,27.0,,,,,david_puippe,FDP
,372267716,"FDP Kantonsrat und Fraktionschef Kantonsrat Schwyz, Liberaler,",Dominik Zehnder,False,False,2011-09-12T13:19:32.000Z,"Bäch, SZ, Schweiz",https://pbs.twimg.com/profile_images/1543188878/IMG_2396_peko_normal.jpg,dominikzehnder,https://t.co/BxJhQUq7qN,144.0,57.0,146.0,11.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/BxJhQUq7qN', 'expanded_url': 'http://www.dominik-zehnder.ch', 'display_url': 'dominik-zehnder.ch'}]",,,,dominikzehnder,FDP
,915454916,Neu im Vorstand des Kampagnenvereins „Ehe für alle“ u. Grossratskandidat 2020 FDP u. „Kulturstadt Jetzt“ neuer politischer Anlauf nach Pause (Gross/Nationalrat),Daniel Stolz,False,False,2012-10-30T20:38:10.000Z,Basel,https://pbs.twimg.com/profile_images/1293138723186642945/IqE9JDhp_normal.jpg,d_stolz,,794.0,424.0,215.0,62.0,,,,,d_stolz,FDP
,108776027,Daheim im Emmental. Geschäftsführer Verband der Bürgergemeinden SVBK& VBBG/ Stadtrat / Pers. Mitarbeiter Nationalrätin Christa Markwalder/Präsident FDP Burgdorf,Elias Maier,False,False,2010-01-27T00:40:51.000Z,"Burgdorf, Switzerland",https://pbs.twimg.com/profile_images/1306146173389082624/bYLrr4j4_normal.jpg,eliasmaier,https://t.co/aMlx3XWPIe,1106.0,2990.0,2234.0,31.0,"[{'start': 0, 'end': 23, 'url': 'https://t.co/aMlx3XWPIe', 'expanded_url': 'http://www.eliasmaier.ch', 'display_url': 'eliasmaier.ch'}]",,,,eliasmaier,FDP
,571036558,"Conseiller municipal , anc President du CM, VP PLR Meyrin, Économiste d'entreprise HES, candidat Grand Conseil 2023",Fabien Grognuz,False,False,2012-05-04T18:08:41.000Z,Meyrin,https://pbs.twimg.com/profile_images/1168845560834662401/TdRyTivf_normal.jpg,fabiengrognuz,,409.0,398.0,1027.0,11.0,,,,,fabiengrognuz,FDP
